"ID_Location","Genus","Clade","avg_sst"
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Seriatopora","C",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Seriatopora","A",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Seriatopora","A",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Seriatopora","A",28.2785747737101
"h20_Fsar","Galaxea","D",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Pocillopora","D",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Porites","A",28.2785747737101
"h20_Fsar","Seriatopora","A",28.2785747737101
"h20_Fsar","Galaxea","D",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Galaxea","D",28.2785747737101
"h20_Fsar","Seriatopora","C",28.2785747737101
"h20_Fsar","Seriatopora","A",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Stylophora","D",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Gardineroseris","C",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Seriatopora","C",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Seriatopora","C",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Seriatopora","A",28.2785747737101
"h20_Fsar","Pocillopora","D",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Stylophora","D",28.2785747737101
"h20_Fsar","Seriatopora","D",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Pocillopora","D",28.2785747737101
"h20_Fsar","Seriatopora","C",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Stylophora","D",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Porites","A",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Pocillopora","D",28.2785747737101
"h20_Fsar","Stylophora","D",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Galaxea","D",28.2785747737101
"h20_Fsar","Galaxea","D",28.2785747737101
"h20_Fsar","Seriatopora","C",28.2785747737101
"h20_Fsar","Galaxea","D",28.2785747737101
"h20_Fsar","Stylophora","A",28.2785747737101
"h20_Fsar","Pocillopora","D",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Pocillopora","D",28.2785747737101
"h20_Fsar","Stylophora","D",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Pocillopora","C",28.2785747737101
"h20_Fsar","Galaxea","D",28.2785747737101
"h20_Fsar","Seriatopora","C",28.2785747737101
"h20_Fsar","Stylophora","D",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Pocillopora","D",28.2785747737101
"h20_Fsar","Galaxea","D",28.2785747737101
"h20_Fsar","Porites","A",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Milleporidae","D",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Seriatopora","D",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Pocillopora","D",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Fsar","Stylophora","D",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Porites","C",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Stylophora","C",28.2785747737101
"h20_Fsar","Galaxea","C",28.2785747737101
"h20_Fsar","Porites","A",28.2785747737101
"h20_Fsar","Stylophora","D",28.2785747737101
"h20_Fsar","Stylophora","D",28.2785747737101
"h20_Fsar","Milleporidae","A",28.2785747737101
"h20_Fsar","Milleporidae","C",28.2785747737101
"h20_Fsar","Pocillopora","A",28.2785747737101
"h20_Fsar","Porites","D",28.2785747737101
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","A",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","A",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","A",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","D",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","D",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","D",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","A",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Porites","D",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","D",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","A",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Stylophora","D",28.2744651115104
"h20_Qita_al_Kirsh","Gardineroseris","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","A",28.2744651115104
"h20_Qita_al_Kirsh","Porites","C",28.2744651115104
"h20_Qita_al_Kirsh","Milleporidae","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Galaxea","C",28.2744651115104
"h20_Qita_al_Kirsh","Seriatopora","C",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","D",28.2744651115104
"h20_Qita_al_Kirsh","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Galaxea","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","A",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","C",28.2744651115104
"h20_Shib_Nazar_S","Porites","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","D",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","C",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","D",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Milleporidae","D",28.2744651115104
"h20_Shib_Nazar_S","Gardineroseris","D",28.2744651115104
"h20_Shib_Nazar_S","Stylophora","A",28.2744651115104
"h20_Shib_Nazar_S","Pocillopora","A",28.2744651115104
